modelo,metodo,balanceo,recall_cv,recall_cv_std,precision_cv,f1_cv,balanced_accuracy_cv,pr_auc_cv,roc_auc_cv,recall_test,precision_test,f1_test,balanced_accuracy_test,pr_auc_test,roc_auc_test,tiempo_s,params
XGBoost_hist,baseline,sin_balanceo,0.0383403700529514,0.0056581999481256,0.5611877847170211,0.0717303433790336,0.5187072020014986,0.2682070207805089,0.893395983682882,0.0402208201892744,0.5828571428571429,0.0752489856141645,0.5196612788252569,0.2724908658371371,0.8948221288981318,6.29,{}
XGBoost_hist,baseline,smote,0.7767578000762345,0.0103872294539275,0.1312469629099924,0.2245466967343202,0.8081367382388347,0.2542515125635864,0.8884500020116486,0.7779968454258676,0.1300507547294179,0.2228497204495397,0.8077979502022284,0.2547288150885148,0.8904717192281517,8.26,{}
XGBoost_hist,baseline,adasyn,0.7894725980669455,0.009193245983397,0.1234911133517802,0.2135679133359329,0.8072771410310728,0.2491739927397238,0.8871152463142105,0.7957413249211357,0.1215662650602409,0.2109113712374582,0.808155153281063,0.2474175649498916,0.8888325312914904,18.77,{}
XGBoost_hist,baseline,weights,0.835500319262322,0.0077024026373392,0.114821966241426,0.2018958871939284,0.8172290391959439,0.26766755627138,0.8932775933328813,0.8406940063091483,0.1163564918408557,0.2044201543698163,0.8207321485992756,0.2714066293948315,0.8946282383410638,5.38,{}
XGBoost_hist,grid_search,sin_balanceo,0.0678100546994685,0.0064990107931192,0.5084383580254097,0.1195549920668961,0.5328806194023709,0.2605312513571871,0.8900280304796452,0.0682176656151419,0.4928774928774929,0.1198475926567371,0.53301369080826,0.2651753786769705,0.8919037339400782,108.23,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 6, 'classifier__n_estimators': 200, 'classifier__subsample': 0.7}"
XGBoost_hist,grid_search,smote,0.8188440033310107,0.0050227212807026,0.1145501324794406,0.2009824500815251,0.8106312939428927,0.2449401357377375,0.887488961743746,0.8213722397476341,0.1167666349010594,0.2044662576687116,0.8137475954853739,0.2478542612416238,0.8886120778251465,150.67,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 3, 'classifier__n_estimators': 100, 'classifier__subsample': 0.9}"
XGBoost_hist,grid_search,adasyn,0.8374722678792971,0.0069239080800497,0.1075278308583917,0.1905833956497638,0.810248937483897,0.2419553335540993,0.8866099143339771,0.8414826498422713,0.1080123500531457,0.1914502310142197,0.8123161145062121,0.2416706344974467,0.8878747963663939,239.51,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 3, 'classifier__n_estimators': 100, 'classifier__subsample': 0.9}"
XGBoost_hist,grid_search,weights,0.836092132065348,0.0053853059172856,0.1122903341402751,0.1979889380812342,0.8148900946253856,0.2613790387715619,0.8915579862345637,0.8450315457413249,0.1139408762228838,0.2008058470764617,0.8199846413059629,0.2648145451783957,0.8926876199734213,312.39,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 4, 'classifier__n_estimators': 100, 'classifier__scale_pos_weight': 32, 'classifier__subsample': 0.7}"
XGBoost_hist,random_search,sin_balanceo,0.0514495966126631,0.0064053979721846,0.5485133696757434,0.0940143879988912,0.5250680084331395,0.2700521799024393,0.8939032443331133,0.0563880126182965,0.5607843137254902,0.1024722321748477,0.5275049281972223,0.276412714725018,0.8952692805041667,27.15,"{'classifier__learning_rate': 0.09651675043146653, 'classifier__max_depth': 5, 'classifier__n_estimators': 171, 'classifier__subsample': 0.8403950683025824}"
XGBoost_hist,random_search,smote,0.8060305860587975,0.0082328046481363,0.1203094326631012,0.2093678264276057,0.8110385871024551,0.2528134011672006,0.8892177895088107,0.8146687697160884,0.1208045842591509,0.2104083918932681,0.8148256483319822,0.2544966207054429,0.8906828614838097,36.37,"{'classifier__learning_rate': 0.05329456604111434, 'classifier__max_depth': 3, 'classifier__n_estimators': 149, 'classifier__subsample': 0.8285801361297467}"
XGBoost_hist,random_search,adasyn,0.822293784460301,0.0061010428819276,0.112769131769928,0.1983376407117308,0.8101797043463078,0.2483420699127088,0.8878865868594321,0.8308359621451105,0.1123493654687,0.1979333020197275,0.8129975942044152,0.2501331758544586,0.8899556578700778,106.14,"{'classifier__learning_rate': 0.05329456604111434, 'classifier__max_depth': 3, 'classifier__n_estimators': 149, 'classifier__subsample': 0.8285801361297467}"
XGBoost_hist,random_search,weights,0.8717710925569392,0.0064779905089401,0.1002657963139984,0.1798457507563989,0.8137949597695489,0.2678091031310057,0.8929842759809976,0.8761829652996845,0.1008991008991009,0.1809593615115237,0.8162723164343577,0.2708073716881654,0.8945925510275696,26.15,"{'classifier__learning_rate': 0.09772650673914354, 'classifier__max_depth': 5, 'classifier__n_estimators': 84, 'classifier__scale_pos_weight': 44.06306520158159, 'classifier__subsample': 0.9329019834400152}"
XGBoost_hist,optuna,sin_balanceo,0.0650510941107634,0.0053443546776805,0.52087349720214,0.1156427507339506,0.5315934284134556,0.2637571040577245,0.8914811461864003,0.0686119873817034,0.5304878048780488,0.1215083798882681,0.5333585112869536,0.2754163400783138,0.8931845809766928,102.69,"{'n_estimators': 192, 'max_depth': 6, 'learning_rate': 0.16445227230751241, 'subsample': 0.8279596386253469}"
XGBoost_hist,optuna,smote,0.827418782335932,0.0061112835708078,0.10968966599345,0.1937002479093829,0.8088968307465281,0.2354303465184907,0.8845078027570885,0.832807570977918,0.1118288679445091,0.1971804686770609,0.8132020332617601,0.2369655621647037,0.8847703179059851,122.27,"{'n_estimators': 52, 'max_depth': 3, 'learning_rate': 0.0602623400459642, 'subsample': 0.8992033063494871}"
XGBoost_hist,optuna,adasyn,0.8451603473768291,0.0084296695670053,0.1033940456518621,0.1842414400433944,0.8081787961117749,0.232360820513438,0.8839320063473058,0.8517350157728707,0.1035623531668025,0.1846706279656307,0.8108345305767932,0.2339589283295526,0.8845150286725123,300.13,"{'n_estimators': 52, 'max_depth': 3, 'learning_rate': 0.0602623400459642, 'subsample': 0.8992033063494871}"
XGBoost_hist,optuna,weights,0.8809373444658366,0.0069052168321108,0.0955248613856165,0.1723594858466144,0.8102951094623266,0.262582723374189,0.8919456386190703,0.8844637223974764,0.0956258526603001,0.1725915666358879,0.8117192363033304,0.2664226578062904,0.8927898079633393,95.67,"{'n_estimators': 141, 'max_depth': 3, 'learning_rate': 0.054718598564940636, 'subsample': 0.8897771074506666, 'scale_pos_weight': 46.5440570929257}"
XGBoost_hist,deap,sin_balanceo,0.0587431989841874,0.0062362266428563,0.5192003560022707,0.1055024855483648,0.528525617185092,0.2644088177280099,0.8926425196072199,0.056782334384858,0.5017421602787456,0.10201912858661,0.527511362103095,0.2697269702951798,0.8942497757157881,212.26,"{'n_estimators': 179, 'max_depth': 5, 'learning_rate': 0.17627739675225446, 'subsample': 0.7421227819002487}"
XGBoost_hist,deap,smote,0.828207542359919,0.0061926933175494,0.109576483048304,0.1935442739112398,0.8090651049258325,0.2359860009222409,0.8844333894273572,0.833596214511041,0.111739521116338,0.1970636215334421,0.8134056280509135,0.2347119507287889,0.884558370199064,194.53,"{'n_estimators': 51, 'max_depth': 3, 'learning_rate': 0.05977180375150691, 'subsample': 0.7848838122597744}"
XGBoost_hist,deap,adasyn,0.8459487675017663,0.0074793742005826,0.1034621364096084,0.1843699902141748,0.8085576226714855,0.2314089610164794,0.883862045194736,0.8521293375394322,0.1031848350284104,0.1840793900932748,0.8105087303929872,0.2354528348821912,0.8844024086331023,551.64,"{'n_estimators': 51, 'max_depth': 3, 'learning_rate': 0.06140343242609002, 'subsample': 0.7848838122597744}"
XGBoost_hist,deap,weights,0.8375704015907276,0.0060272306507592,0.1131998836667993,0.1994431970498206,0.8163813848272026,0.2653261907237185,0.8924976894297814,0.8442429022082019,0.1135026241849122,0.2001028085424552,0.8192396280002963,0.2666103714574711,0.8935861978997246,151.35,"{'n_estimators': 128, 'max_depth': 3, 'learning_rate': 0.06938510959298043, 'subsample': 0.8194553239891764}"
KNN,baseline,sin_balanceo,0.093953634085213,0.0054081545787961,0.352258564402604,0.148283463356014,0.5442747774918455,0.122244763587837,0.7091486136566708,0.0910883280757097,0.3328530259365994,0.1430340557275541,0.542695564343018,0.120656806776178,0.7097586408035166,7.23,{}
KNN,baseline,smote,0.4497310085558724,0.0248244020329865,0.1485561910054647,0.2233273540142209,0.6846118188370601,0.1115465422063883,0.7447371992094489,0.4451892744479495,0.1516657710908114,0.22625250501002,0.6837417061810058,0.1127791463760895,0.7436849564140239,8.81,{}
KNN,baseline,adasyn,0.4500610362112177,0.0260489930105634,0.1452104171324052,0.2195707520894589,0.6836847287470208,0.1099809580252579,0.7455879377664553,0.4487381703470031,0.1496383957922419,0.2244354600138053,0.6845809766929187,0.1106751301366721,0.7427703592266053,9.23,{}
KNN,baseline,weights,0.093953634085213,0.0054081545787961,0.352258564402604,0.148283463356014,0.5442747774918455,0.122244763587837,0.7091486136566708,0.0910883280757097,0.3328530259365994,0.1430340557275541,0.542695564343018,0.120656806776178,0.7097586408035166,6.82,{}
KNN,grid_search,sin_balanceo,0.1294324172500215,0.0092784029588879,0.2341842666518489,0.1667110033076429,0.558107241112514,0.0876419029978506,0.6467367460146995,0.1352523659305993,0.2302013422818792,0.1703924490809736,0.5605692848012006,0.0896839508233967,0.654654549037348,612.44,"{'classifier__algorithm': 'kd_tree', 'classifier__metric': 'manhattan', 'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}"
KNN,grid_search,smote,0.6254936911243626,0.0162324833478487,0.1261059224202343,0.2098902119214273,0.7450728737258718,0.1452727583259422,0.8110876457490319,0.6222397476340694,0.1298231180584121,0.2148254033081478,0.7460450596220256,0.1479761800723542,0.8172383606081776,911.83,"{'classifier__algorithm': 'ball_tree', 'classifier__metric': 'minkowski', 'classifier__n_neighbors': 15, 'classifier__weights': 'uniform'}"
KNN,grid_search,adasyn,0.6307498271540922,0.0153613725724152,0.1223714469036027,0.2049675279140907,0.7447425437310826,0.1402879345336276,0.8092490258134838,0.6210567823343849,0.1247524752475247,0.2077699360200514,0.7425434524459245,0.1407455594709267,0.8143526034086853,803.72,"{'classifier__algorithm': 'ball_tree', 'classifier__metric': 'minkowski', 'classifier__n_neighbors': 15, 'classifier__weights': 'uniform'}"
KNN,grid_search,weights,0.1294324172500215,0.0092784029588879,0.2341842666518489,0.1667110033076429,0.558107241112514,0.0876419029978506,0.6467367460146995,0.1352523659305993,0.2302013422818792,0.1703924490809736,0.5605692848012006,0.0896839508233967,0.654654549037348,685.58,"{'classifier__algorithm': 'kd_tree', 'classifier__metric': 'manhattan', 'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}"
KNN,random_search,sin_balanceo,0.1251588021778584,0.0114847474948447,0.2307883586989185,0.1622860318622815,0.556072977170302,0.0877038179938007,0.648040911493099,0.1376182965299684,0.2314323607427055,0.1726013847675568,0.5616784203031788,0.0895154953007678,0.6559876897546134,346.17,"{'classifier__algorithm': 'ball_tree', 'classifier__metric': 'minkowski', 'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}"
KNN,random_search,smote,0.7187964523377409,0.0181287648108993,0.1150727424103506,0.1983838835533626,0.7731124950386352,0.1675432017672068,0.8384419704164578,0.7251577287066246,0.120007830853563,0.2059350503919373,0.7796126291807968,0.1684263837522279,0.8448073318850479,550.46,"{'classifier__algorithm': 'kd_tree', 'classifier__metric': 'minkowski', 'classifier__n_neighbors': 29, 'classifier__weights': 'uniform'}"
KNN,random_search,adasyn,0.72470724224354,0.0125112503766964,0.1100351377685091,0.1910571466983834,0.7708535258187063,0.1588460328844518,0.8361703060009035,0.7330441640378549,0.1143437077131258,0.1978290943918271,0.7779324772544445,0.1590340645741867,0.841755084027781,447.13,"{'classifier__algorithm': 'kd_tree', 'classifier__metric': 'minkowski', 'classifier__n_neighbors': 29, 'classifier__weights': 'uniform'}"
KNN,random_search,weights,0.1251588021778584,0.0114847474948447,0.2307883586989185,0.1622860318622815,0.556072977170302,0.0877038179938007,0.648040911493099,0.1376182965299684,0.2314323607427055,0.1726013847675568,0.5616784203031788,0.0895154953007678,0.6559876897546134,377.2,"{'classifier__algorithm': 'ball_tree', 'classifier__metric': 'minkowski', 'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}"
KNN,optuna,sin_balanceo,0.1287750626566416,0.0102259392482672,0.2330336547357872,0.1658734859174897,0.557773436399529,0.0874911841382616,0.6464504541024543,0.1356466876971608,0.2304085733422639,0.1707619756763464,0.560754140718197,0.0895543260701542,0.6547315788055845,324.9,"{'n_neighbors': 3, 'weights': 'distance', 'metric': 'manhattan', 'algorithm': 'ball_tree'}"
KNN,optuna,smote,0.7118966597528302,0.0184704743031781,0.1168838177094495,0.2007973741032288,0.7719852215840791,0.1680377477934591,0.8390568004582093,0.7188485804416404,0.1218908799144156,0.2084381431511548,0.7786237291143576,0.1690480928586021,0.8457660784763392,389.18,"{'n_neighbors': 30, 'weights': 'uniform', 'metric': 'minkowski', 'algorithm': 'kd_tree'}"
KNN,optuna,adasyn,0.7187948319073546,0.0145942558996669,0.1117128595835632,0.1933687950579478,0.7701789270499488,0.1601032792427044,0.8374908660766553,0.7287066246056783,0.117006458148664,0.2016366612111292,0.778550782401771,0.159850511269986,0.842778269146178,350.04,"{'n_neighbors': 30, 'weights': 'uniform', 'metric': 'minkowski', 'algorithm': 'kd_tree'}"
KNN,optuna,weights,0.1287750626566416,0.0102259392482672,0.2330336547357872,0.1658734859174897,0.557773436399529,0.0874911841382616,0.6464504541024543,0.1356466876971608,0.2304085733422639,0.1707619756763464,0.560754140718197,0.0895543260701542,0.6547315788055845,311.62,"{'n_neighbors': 3, 'weights': 'distance', 'metric': 'manhattan', 'algorithm': 'ball_tree'}"
KNN,deap,sin_balanceo,0.1294324172500215,0.0092784029588879,0.2341842666518489,0.1667110033076429,0.558107241112514,0.0876419029978506,0.6467367460146995,0.1352523659305993,0.2302013422818792,0.1703924490809736,0.5605692848012006,0.0896839508233967,0.654654549037348,112.23,"{'n_neighbors': 3, 'weights': 'distance', 'metric': 'manhattan', 'algorithm': 'kd_tree'}"
KNN,deap,smote,0.7187964523377409,0.0181287648108993,0.1150727424103506,0.1983838835533626,0.7731124950386352,0.1675432017672068,0.8384419704164578,0.7251577287066246,0.120007830853563,0.2059350503919373,0.7796126291807968,0.1684263837522279,0.8448073318850479,375.63,"{'n_neighbors': 29, 'weights': 'uniform', 'metric': 'minkowski', 'algorithm': 'kd_tree'}"
KNN,deap,adasyn,0.72470724224354,0.0125112503766964,0.1100351377685091,0.1910571466983834,0.7708535258187063,0.1588460328844518,0.8361703060009035,0.7330441640378549,0.1143437077131258,0.1978290943918271,0.7779324772544445,0.1590340645741867,0.841755084027781,240.16,"{'n_neighbors': 29, 'weights': 'uniform', 'metric': 'minkowski', 'algorithm': 'kd_tree'}"
KNN,deap,weights,0.1294324172500215,0.0092784029588879,0.2341842666518489,0.1667110033076429,0.558107241112514,0.0876419029978506,0.6467367460146995,0.1352523659305993,0.2302013422818792,0.1703924490809736,0.5605692848012006,0.0896839508233967,0.654654549037348,106.9,"{'n_neighbors': 3, 'weights': 'distance', 'metric': 'manhattan', 'algorithm': 'kd_tree'}"
Ridge_Lasso_SAGA,baseline,sin_balanceo,0.0244435973944309,0.0033104111316413,0.4923405426163599,0.0465613247950793,0.5118311088112641,0.2356300995139574,0.8811358895268097,0.0264195583596214,0.5114503816793893,0.0502437195350581,0.5128160202587102,0.2382496242654969,0.8829255336823026,23.76,{}
Ridge_Lasso_SAGA,baseline,smote,0.8181537654745112,0.0084339359011245,0.1065655481348241,0.188568863084191,0.802030931666603,0.2328143540335152,0.8797506706701993,0.8261041009463722,0.1076677973070202,0.1905065017732108,0.8062264856752337,0.2315392020885104,0.8816478065563034,24.53,{}
Ridge_Lasso_SAGA,baseline,adasyn,0.8377673002546814,0.0080702853754025,0.1004533186266463,0.1793953262695556,0.801805888371136,0.2318736881176502,0.879716569818757,0.8458201892744479,0.1013178404421142,0.1809592103598093,0.8058529503737992,0.2307524453097911,0.8815903866150536,32.85,{}
Ridge_Lasso_SAGA,baseline,weights,0.82160374083183,0.0069133202577233,0.1072399908933137,0.1897165410840272,0.8040589324947947,0.234315873635158,0.8810866668316548,0.8253154574132492,0.1078143512079534,0.1907148389448266,0.8060967206837866,0.2358588681140777,0.8829741082160066,9.72,{}
Ridge_Lasso_SAGA,grid_search,sin_balanceo,0.0246406902864135,0.003088614781954,0.4908509128207962,0.0469138554234507,0.5119235026652834,0.2355745129734356,0.8811222684560074,0.0264195583596214,0.5114503816793893,0.0502437195350581,0.5128160202587102,0.2381941958844004,0.8829210648834273,63.04,"{'classifier__C': 10.0, 'classifier__penalty': 'l2'}"
Ridge_Lasso_SAGA,grid_search,smote,0.8199284269714753,0.0058379201363067,0.1067345912216177,0.1888807840159222,0.8028721160944201,0.2330670521246664,0.8807796105606116,0.8261041009463722,0.1078007615519193,0.190714610832954,0.8063741452706463,0.2340071383313408,0.8819902106812075,60.57,"{'classifier__C': 0.001, 'classifier__penalty': 'l1'}"
Ridge_Lasso_SAGA,grid_search,adasyn,0.840330187648554,0.0069140463244409,0.1006424279946563,0.179755583023313,0.8029735079927984,0.2337310063191818,0.8807148198955345,0.8458201892744479,0.1016635859519408,0.181510471757986,0.8062959291600373,0.2331044884526902,0.8822868544997126,91.7,"{'classifier__C': 0.01, 'classifier__penalty': 'l1'}"
Ridge_Lasso_SAGA,grid_search,weights,0.822195165178799,0.0062892198951089,0.106183195184593,0.1880767867159441,0.8030872110769479,0.2335545777634856,0.8808111081722764,0.8280757097791798,0.1069845636558153,0.1894879314234153,0.8061909778900329,0.2349646465563924,0.8822149048969729,84.72,"{'classifier__C': 0.001, 'classifier__class_weight': {0: 1, 1: 32}, 'classifier__penalty': 'l1'}"
Ridge_Lasso_SAGA,random_search,sin_balanceo,0.0245421681189258,0.0032332588827092,0.4924602121084421,0.0467420990105334,0.5118788560196037,0.2356036384800738,0.8811282572988292,0.0264195583596214,0.5114503816793893,0.0502437195350581,0.5128160202587102,0.2382253225798454,0.8829237141387866,77.24,"{'classifier__C': 2.1368329072358767, 'classifier__penalty': 'l2'}"
Ridge_Lasso_SAGA,random_search,smote,0.8193366627254562,0.0083239621242149,0.1067899041479022,0.1889515283213252,0.8027192837516711,0.2333325485328147,0.8801048441956478,0.8276813880126183,0.1078290352409329,0.1908008362876102,0.8069905192757879,0.232142258217407,0.8818453095137652,87.51,"{'classifier__C': 0.05342937261279776, 'classifier__penalty': 'l1'}"
Ridge_Lasso_SAGA,random_search,adasyn,0.8400343298040482,0.0078182686353866,0.100835307501209,0.1800561446006938,0.8031162896386033,0.2340457016459699,0.8807871887564052,0.8450315457413249,0.1018681370917906,0.1818181818181818,0.8062707563820076,0.2338603929922405,0.8824515256139712,150.32,"{'classifier__C': 0.0017073967431528124, 'classifier__penalty': 'l2'}"
Ridge_Lasso_SAGA,random_search,weights,0.8757139215367322,0.0050354074168101,0.0895236901292907,0.162440871352491,0.7988667255160798,0.2348040070132481,0.881159069594543,0.8817034700315457,0.0902158563647367,0.1636836133377255,0.802119392642391,0.2359225203316043,0.8830408442200584,60.37,"{'classifier__C': 0.006290644294586149, 'classifier__class_weight': {0: 1, 1: 48.05824955647546}, 'classifier__penalty': 'l2'}"
Ridge_Lasso_SAGA,optuna,sin_balanceo,0.0245421681189258,0.0032332588827092,0.4934589636689915,0.0467456606763245,0.5118803941735115,0.2356709277704316,0.8811425531782993,0.0264195583596214,0.5114503816793893,0.0502437195350581,0.5128160202587102,0.2383069029118519,0.8829335348216572,273.37,"{'C': 2.1368329072358767, 'penalty': 'l1'}"
Ridge_Lasso_SAGA,optuna,smote,0.8207167499823982,0.0062739342878062,0.1068703966577252,0.1891147211945477,0.8033170370810346,0.2337577071724552,0.8808954976499486,0.8261041009463722,0.1078451559765263,0.190784081595483,0.8064233651357839,0.2343586995276499,0.8823616328861055,194.8,"{'C': 0.0017073967431528124, 'penalty': 'l1'}"
Ridge_Lasso_SAGA,optuna,adasyn,0.8403300905345399,0.0073913700545739,0.1009021907177671,0.1801695425138731,0.8033087763015601,0.2341268661394364,0.8808162259443263,0.8446372239747634,0.1017915696431117,0.1816870944484498,0.8060305281167315,0.2341459968492995,0.882497931251804,371.88,"{'C': 0.001154460820484616, 'penalty': 'l2'}"
