modelo,metodo,balanceo,recall_cv,recall_cv_std,precision_cv,f1_cv,balanced_accuracy_cv,pr_auc_cv,roc_auc_cv,recall_test,precision_test,f1_test,balanced_accuracy_test,pr_auc_test,roc_auc_test,tiempo_s,params
Ridge_Lasso_SAGA,optuna,weights,0.8743339799508117,0.0054417734999492,0.0897127575813204,0.162728036453019,0.7987166445681047,0.2341603363226582,0.8810644052246669,0.8817034700315457,0.0904823567497572,0.1641221374045801,0.8025685239117712,0.2354585971974034,0.8829730407504772,187.41,"{'C': 0.16430008649637726, 'penalty': 'l1', 'class_weight_ratio': 48.012633183334074}"
Ridge_Lasso_SAGA,deap,sin_balanceo,0.0245421681189258,0.0032332588827092,0.4934589636689915,0.0467456606763245,0.5118803941735115,0.2356250790697569,0.8811325118451464,0.0264195583596214,0.5114503816793893,0.0502437195350581,0.5128160202587102,0.2382770481605731,0.8829285662548294,809.8,"{'C': 3.7044033717022686, 'penalty': 'l1'}"
Ridge_Lasso_SAGA,deap,smote,0.8212097492758936,0.0056834571454129,0.1053128129148129,0.1866839309906568,0.8017239084396068,0.2295150834258244,0.8797029168907076,0.8272870662460567,0.1068336897851105,0.1892306304681158,0.8057289788089073,0.2311479147504079,0.8809483861590324,264.07,"{'C': 0.00031438973756851146, 'penalty': 'l1'}"
Ridge_Lasso_SAGA,deap,adasyn,0.8409217576665444,0.0065666053437851,0.1004632898711904,0.179483193003742,0.8029539731304949,0.2339338504411793,0.8809383304038976,0.8470031545741324,0.1016275548826646,0.1814802298073673,0.806678227383045,0.2337105494473056,0.882480446651644,618.65,"{'C': 0.0038479706464625385, 'penalty': 'l1'}"
Ridge_Lasso_SAGA,deap,weights,0.82160374083183,0.0069133202577233,0.1072400534699104,0.1897166375571855,0.8040589324947947,0.2343214386133335,0.881085490508671,0.860410094637224,0.0988762008337864,0.1773695334092017,0.8078567675528985,0.2356353333327304,0.8829678586905436,226.91,"{'C': 1.7287087360389264, 'penalty': 'l1'}"
Naive_Bayes,baseline,sin_balanceo,0.5103429824199356,0.0362452313229182,0.166156851779169,0.250382272497072,0.7151073119499163,0.1368789382655581,0.8481972366503928,0.5090694006309149,0.1742945862022411,0.259680177008951,0.7169061134177855,0.1412779948420346,0.8544617642775261,2.98,{}
Naive_Bayes,baseline,smote,0.847526773119812,0.003463273475679,0.0680283550103201,0.1259441180748171,0.7424771099467836,0.2087714007411602,0.819751899416838,0.8414826498422713,0.0719002695417789,0.1324807549043953,0.7512650242861993,0.2056044633673236,0.818425763167983,3.95,{}
Naive_Bayes,baseline,adasyn,0.8493989370871138,0.0028242143501405,0.0696599883594725,0.1287527037116336,0.7475077497069772,0.2074180139696112,0.8208354377590696,0.8363564668769716,0.0769789133669654,0.140981754129416,0.7617082821661523,0.2021560063859784,0.8189538965907712,15.62,{}
Naive_Bayes,baseline,weights,0.7274782646696788,0.006878552049407,0.1113636530417726,0.1931527176335964,0.7731221482636764,0.136884680294976,0.8481964140678506,0.7350157728706624,0.1150617283950617,0.1989752348420153,0.7793058881088066,0.1412520056840685,0.85445993260372,3.08,{}
Naive_Bayes,grid_search,sin_balanceo,0.5267078591943907,0.0193879272029269,0.1705198241547484,0.2575729478267695,0.7233574333676677,0.1493367062140301,0.8533058102377298,0.5394321766561514,0.1751152073732718,0.2643989176652493,0.7300694869597635,0.1544812595328092,0.860682664681983,7.71,{'classifier__var_smoothing': 0.001}
Naive_Bayes,grid_search,smote,0.847526773119812,0.003463273475679,0.0680283550103201,0.1259441180748171,0.7424771099467836,0.2087714011774681,0.8197519009330076,0.8414826498422713,0.0719002695417789,0.1324807549043953,0.7512650242861993,0.205604456024554,0.8184257534637509,9.97,{'classifier__var_smoothing': 1e-11}
Naive_Bayes,grid_search,adasyn,0.8493989370871138,0.0028242143501405,0.0696599883594725,0.1287527037116336,0.7475077497069772,0.2074180139696112,0.8208354377590696,0.8363564668769716,0.0769789133669654,0.140981754129416,0.7617082821661523,0.2021560031072254,0.8189538868865393,30.53,{'classifier__var_smoothing': 1e-11}
Naive_Bayes,grid_search,weights,0.7302382935125411,0.0057459678618564,0.112644159680987,0.1951752915655301,0.7753173850842362,0.1490551125015445,0.8533003953155516,0.7417192429022083,0.1162187210379981,0.2009508039100475,0.7828545025851299,0.1543261249375422,0.8606800712259581,20.11,"{'classifier__priors': [0.5, 0.5], 'classifier__var_smoothing': 0.001}"
Naive_Bayes,random_search,sin_balanceo,0.518723679067317,0.0216061190677519,0.1678870589196181,0.2536117548235098,0.7192299876529598,0.1431618155867528,0.8510684482520736,0.527602523659306,0.1732263076126359,0.2608187134502924,0.7245115044835881,0.1479360399588967,0.8584441409456642,26.3,{'classifier__var_smoothing': 0.0005744851636320422}
Naive_Bayes,random_search,smote,0.847526773119812,0.003463273475679,0.0680311121970521,0.1259488357776071,0.7424848007163221,0.2087714025043917,0.8197519069983856,0.8414826498422713,0.0719002695417789,0.1324807549043953,0.7512650242861993,0.2056044635442175,0.8184257631679831,33.1,{'classifier__var_smoothing': 9.915644566638387e-09}
Naive_Bayes,random_search,adasyn,0.8493989370871138,0.0028242143501405,0.0696611532344543,0.1287546886985504,0.7475108259674749,0.2074180127894815,0.8208354529170296,0.8363564668769716,0.0769789133669654,0.140981754129416,0.7617082821661523,0.2021560288103293,0.8189539159992354,95.69,{'classifier__var_smoothing': 9.915644566638387e-09}
Naive_Bayes,random_search,weights,0.7620703251134413,0.018877303217311,0.1069643640965763,0.1875750546878454,0.7817030133496933,0.1368927941022028,0.8481967214051286,0.76301261829653,0.1104262968669748,0.1929308539807567,0.7856014019277108,0.1412497587252035,0.8544597894662969,26.26,"{'classifier__priors': [0.268421052631579, 0.731578947368421], 'classifier__var_smoothing': 7.280659548413401e-10}"
Naive_Bayes,optuna,sin_balanceo,0.5262149570149095,0.0195349061170283,0.1703084326183216,0.2572733188162736,0.7230894483124899,0.1486988987897262,0.853063464233174,0.5394321766561514,0.1755196304849884,0.2648596321393998,0.730180231656323,0.1539043162493514,0.8604503186792184,42.9,{'var_smoothing': 0.000959068392198319}
Naive_Bayes,optuna,smote,0.847526773119812,0.003463273475679,0.0680311121970521,0.1259488357776071,0.7424848007163221,0.2087714025043917,0.8197519069983856,0.8414826498422713,0.0719002695417789,0.1324807549043953,0.7512650242861993,0.2056044635442175,0.8184257631679831,54.7,{'var_smoothing': 9.915644566638387e-09}
Naive_Bayes,optuna,adasyn,0.8493989370871138,0.0028242143501405,0.0696611532344543,0.1287546886985504,0.7475108259674749,0.2074180127894815,0.8208354529170296,0.8363564668769716,0.0769789133669654,0.140981754129416,0.7617082821661523,0.2021560288103293,0.8189539159992354,240.45,{'var_smoothing': 9.915644566638387e-09}
Naive_Bayes,optuna,weights,0.8443688196034349,0.0215997611672222,0.088126549984494,0.1595092120252032,0.7851521904371845,0.1368971149364915,0.8481964882989139,0.8426656151419558,0.0907970768184908,0.1639306535747161,0.7896758208111216,0.1412709781710145,0.8544613542737205,42.4,"{'var_smoothing': 2.3022570627232255e-10, 'prior_fallecido': 0.8935600950603213}"
Naive_Bayes,deap,sin_balanceo,0.5103429824199356,0.0362452313229182,0.166156851779169,0.250382272497072,0.7151073119499163,0.1368789293489218,0.848197233618054,0.5090694006309149,0.1742945862022411,0.259680177008951,0.7169061134177855,0.141277988582494,0.8544617254605977,73.08,{'var_smoothing': 1.585207220265974e-11}
Naive_Bayes,deap,smote,0.847526773119812,0.003463273475679,0.0680283550103201,0.1259441180748171,0.7424771099467836,0.2087713651822544,0.8197519001749228,0.8414826498422713,0.0719002695417789,0.1324807549043953,0.7512650242861993,0.205604456024554,0.8184257534637509,93.0,{'var_smoothing': 1.585207220265974e-11}
Naive_Bayes,deap,adasyn,0.8493989370871138,0.0028242143501405,0.0696599883594725,0.1287527037116336,0.7475077497069772,0.2074180139696112,0.8208354377590696,0.8363564668769716,0.0769789133669654,0.140981754129416,0.7617082821661523,0.2021560031072254,0.8189538868865393,445.03,{'var_smoothing': 1.585207220265974e-11}
Naive_Bayes,deap,weights,0.7273797425021911,0.0068017870768296,0.1113639206085744,0.1931495904939066,0.7730851924111939,0.1369114330337101,0.8482104293234286,0.7480283911671924,0.1124081535908983,0.1954461158046569,0.7818561505966395,0.1412744607307459,0.8544951419837842,72.25,{'var_smoothing': 3.477204275099222e-06}
LinearSVC,baseline,sin_balanceo,0.0335108901227763,0.0023137148442274,0.4764810512347247,0.0626073256179057,0.5161817153335991,0.2312220265560627,0.8763218366741761,0.0358832807570977,0.4764397905759162,0.0667400073340667,0.5173263920643293,0.2339290294538907,0.8778401570129224,6.54,{}
LinearSVC,baseline,smote,0.8099734635955977,0.0067142202309783,0.1095464829886045,0.1929891664618783,0.8022291431752933,0.2312809398855355,0.8790846174857945,0.8158517350157729,0.110783893767402,0.1950782575900433,0.8057515799654343,0.2302961968624893,0.8816703737480182,13.13,{}
LinearSVC,baseline,adasyn,0.8293898569267786,0.0081391270866732,0.1026182149988322,0.1826380568150033,0.8015056079327353,0.2297061612776065,0.8790181582617846,0.8383280757097792,0.1040830314305297,0.185175507359986,0.8065735963526993,0.2288945471506909,0.8815442721041834,25.27,{}
LinearSVC,baseline,weights,0.0142915896835782,0.0027362773144738,0.5506974967712595,0.027828442042584,0.506961216940679,0.2328162765743368,0.880146013856517,0.0126182965299684,0.4923076923076923,0.0246059207996924,0.5061061163212918,0.234945805458382,0.8827519055618291,8.12,{}
LinearSVC,grid_search,sin_balanceo,0.033609412290264,0.0022579355964853,0.4772431809041107,0.0627863732905203,0.516230976417343,0.2312230531531001,0.8763219473386515,0.0358832807570977,0.4764397905759162,0.0667400073340667,0.5173263920643293,0.2338924739964438,0.8778375950956518,96.9,"{'classifier__estimator__C': 10.0, 'classifier__estimator__loss': 'squared_hinge', 'classifier__estimator__penalty': 'l2'}"
LinearSVC,grid_search,smote,0.8099734635955977,0.0067142202309783,0.1095848240543462,0.1930485706421906,0.8022691353188458,0.2314002602087734,0.8791600851063786,0.8186119873817035,0.1102320395051239,0.1943001544293135,0.8062088336770702,0.2304131922800339,0.8817060731918027,104.35,"{'classifier__estimator__C': 0.1, 'classifier__estimator__loss': 'squared_hinge', 'classifier__estimator__penalty': 'l1'}"
LinearSVC,grid_search,adasyn,0.8301782770517157,0.0086450228268459,0.1031405638718652,0.1834838480846145,0.802430479437237,0.2308161108337532,0.8795048524365466,0.8367507886435331,0.1044651208585634,0.1857411702919164,0.8064555734820757,0.2304544932508743,0.8818120142934799,108.58,"{'classifier__estimator__C': 0.01, 'classifier__estimator__loss': 'squared_hinge', 'classifier__estimator__penalty': 'l1'}"
LinearSVC,grid_search,weights,0.0268088577692425,0.0029361930315964,0.4936839179415061,0.0508478493802176,0.5129768234231796,0.232775901807749,0.8790368716186304,0.029968454258675,0.5205479452054794,0.0566741237882177,0.5145535533093838,0.235416469011844,0.8813571284144729,158.5,"{'classifier__estimator__C': 0.1, 'classifier__estimator__class_weight': {0: 1, 1: 8}, 'classifier__estimator__loss': 'squared_hinge', 'classifier__estimator__penalty': 'l2'}"
LinearSVC,random_search,sin_balanceo,0.033609412290264,0.0022579355964853,0.4772431809041107,0.0627863732905203,0.516230976417343,0.2312263856946229,0.876321368335595,0.0358832807570977,0.4764397905759162,0.0667400073340667,0.5173263920643293,0.2339090717728872,0.877835916263501,169.25,"{'classifier__estimator__C': 2.1368329072358767, 'classifier__estimator__loss': 'squared_hinge', 'classifier__estimator__penalty': 'l2'}"
LinearSVC,random_search,smote,0.8103675037085415,0.0077079440939027,0.1096968188696203,0.1932342692300476,0.8025415218648074,0.2323689762940612,0.8795917305258814,0.817429022082019,0.1106544251094267,0.1949224259520451,0.8062079894088787,0.2318535828068255,0.882004102289438,179.37,"{'classifier__estimator__C': 0.0016813042706040676, 'classifier__estimator__loss': 'squared_hinge', 'classifier__estimator__penalty': 'l2'}"
LinearSVC,random_search,adasyn,0.8295869012617538,0.008399000316381,0.102729495046555,0.1828188666012586,0.8017133388383979,0.2300991414615043,0.8792299206452201,0.8379337539432177,0.104197312935177,0.1853467073702573,0.8065671624468267,0.2293708423123472,0.8816502908397172,226.6,"{'classifier__estimator__C': 0.03148911647956861, 'classifier__estimator__loss': 'squared_hinge', 'classifier__estimator__penalty': 'l1'}"
LinearSVC,random_search,weights,0.028484365857626,0.0029493176610838,0.484732392560902,0.0537997121752005,0.5137715092762504,0.2323064794146517,0.8786634935760148,0.0315457413249211,0.5,0.059347181008902,0.5152806720110849,0.2349891522457159,0.8809131670747361,92.07,"{'classifier__estimator__C': 0.679657809075816, 'classifier__estimator__class_weight': {0: 1, 1: 6.318855239814498}, 'classifier__estimator__loss': 'squared_hinge', 'classifier__estimator__penalty': 'l2'}"
LinearSVC,optuna,sin_balanceo,0.033609412290264,0.0022579355964853,0.4772431809041107,0.0627863732905203,0.516230976417343,0.2312259514331238,0.8763214547509515,0.0358832807570977,0.4764397905759162,0.0667400073340667,0.5173263920643293,0.2338888852259486,0.8778343926990638,267.55,"{'C': 7.443070276210447, 'penalty': 'l2'}"
LinearSVC,optuna,smote,0.810761883720535,0.0075752039009943,0.1094961780915256,0.1929339717324415,0.8024772262506511,0.2322682095761321,0.8796137192541493,0.818217665615142,0.110384083413129,0.1945251710884035,0.8062208572206241,0.2318627042405894,0.8819615662141493,307.35,"{'C': 0.008698394786390376, 'penalty': 'l1'}"
LinearSVC,optuna,adasyn,0.8300797548842279,0.0081990391351832,0.102885077176053,0.1830771519887425,0.8020828172761438,0.2302894037920905,0.8793085895915246,0.8375394321766562,0.1041789287816362,0.1853079741755365,0.8064007639792569,0.2295856356005658,0.8816967765374648,509.69,"{'C': 0.021206551805691223, 'penalty': 'l1'}"
LinearSVC,optuna,weights,0.0305541568439887,0.0025541177287552,0.4781969015193087,0.0574210103363753,0.5147571839153625,0.2317920159819416,0.8780724284621992,0.0335173501577287,0.4941860465116279,0.0627769571639586,0.5162234090454932,0.2346769074242592,0.8801844520268569,156.29,"{'C': 1.326188235483579, 'penalty': 'l2', 'class_weight_ratio': 4.183457446558611}"
LinearSVC,deap,sin_balanceo,0.033609412290264,0.0022579355964853,0.4772431809041107,0.0627863732905203,0.516230976417343,0.2312243136480699,0.8763215774495314,0.0358832807570977,0.4764397905759162,0.0667400073340667,0.5173263920643293,0.2338890143939724,0.877834426663876,921.47,"{'C': 5.45310688221255, 'penalty': 'l2'}"
LinearSVC,deap,smote,0.810761835163528,0.0076781973358625,0.1094274346872244,0.1928273388927937,0.8024049089750747,0.2322199498117851,0.8795947655289551,0.817429022082019,0.1102776891158633,0.1943376769475954,0.8058142304877782,0.2317856792917466,0.8819507338650838,625.51,"{'C': 0.009220270296594713, 'penalty': 'l1'}"
LinearSVC,deap,adasyn,0.8299811841597331,0.0083437112168752,0.1028678414806541,0.1830474175336838,0.8020258414282637,0.2302608309059636,0.8792947304811687,0.8375394321766562,0.1041687101520353,0.1852918084271133,0.8063884590129724,0.2295421130298277,0.8816883047428541,966.09,"{'C': 0.022533480083290446, 'penalty': 'l1'}"
LinearSVC,deap,weights,0.0138973553426061,0.002483101371735,0.5581557931557931,0.0270888335823116,0.5067733286699803,0.2332422958235643,0.88019532434555,0.0319400630914826,0.4939024390243902,0.06,0.515459375444939,0.2349506223650145,0.8803926393438448,827.99,"{'C': 0.02779403904577433, 'penalty': 'l1'}"
KNN_Estandar,baseline,sin_balanceo,0.0955951300665456,0.0053912574808785,0.3531589565158205,0.1503809366143562,0.545054506940824,0.1225786354617292,0.7096591977377903,0.0918769716088328,0.3319088319088319,0.1439159975293391,0.5430529712107264,0.1217422088621614,0.7138111475308785,25.04,{}
KNN_Estandar,baseline,smote,0.4490747342494167,0.0254844040647662,0.1484557692653698,0.2231313835416313,0.6843093185024165,0.1115841373272037,0.7442579992817775,0.444794952681388,0.1514907332796132,0.2260068122620717,0.6835260878482985,0.1128010871095727,0.7437940416868968,36.01,{}
KNN_Estandar,baseline,adasyn,0.4500610362112177,0.0260489930105634,0.1452486021323953,0.2196143158875854,0.6836949833167202,0.1100160725844674,0.7452216080823502,0.4475552050473186,0.14942074776198,0.2240426371891038,0.6840264089419297,0.1106724484878875,0.7426327095465888,36.96,{}
KNN_Estandar,baseline,weights,0.0955951300665456,0.0053912574808785,0.3531589565158205,0.1503809366143562,0.545054506940824,0.1225786354617292,0.7096591977377903,0.0918769716088328,0.3319088319088319,0.1439159975293391,0.5430529712107264,0.1217422088621614,0.7138111475308785,18.93,{}
KNN_Estandar,grid_search,sin_balanceo,0.1294318771065595,0.0096704293260124,0.2357106682094645,0.1670898560204317,0.5581633702540125,0.0878233926823567,0.6469195888533733,0.1352523659305993,0.2309764309764309,0.1706043272817707,0.5606000472169116,0.0902816814916253,0.6558181859327761,398.18,"{'classifier__metric': 'manhattan', 'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}"
KNN_Estandar,grid_search,smote,0.6248368766744448,0.0173703259180842,0.1257244927265888,0.2093250734516822,0.7445803952259566,0.1454544633651804,0.8107206004848081,0.6218454258675079,0.1297301743994735,0.2146746528723114,0.7458355937724604,0.1480724060040953,0.8171562142835738,769.53,"{'classifier__metric': 'minkowski', 'classifier__n_neighbors': 15, 'classifier__weights': 'uniform'}"
KNN_Estandar,grid_search,adasyn,0.6310787745225132,0.0154282899353896,0.1223771407861693,0.2049924237531844,0.7448711286559148,0.1402363011213942,0.8091798300548658,0.6214511041009464,0.1249108345882539,0.2080116148617435,0.7427959856774851,0.1406095865433902,0.8137081380777142,773.58,"{'classifier__metric': 'minkowski', 'classifier__n_neighbors': 15, 'classifier__weights': 'uniform'}"
KNN_Estandar,grid_search,weights,0.1294318771065595,0.0096704293260124,0.2357106682094645,0.1670898560204317,0.5581633702540125,0.0878233926823567,0.6469195888533733,0.1352523659305993,0.2309764309764309,0.1706043272817707,0.5606000472169116,0.0902816814916253,0.6558181859327761,396.52,"{'classifier__metric': 'manhattan', 'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}"
KNN_Estandar,random_search,sin_balanceo,0.1271324863883847,0.0076291009867453,0.2319536418452548,0.1642384244116134,0.5569931657555265,0.0877715942788416,0.6502293365526374,0.1344637223974763,0.2316576086956521,0.1701596806387225,0.5602734027649143,0.0908883992678276,0.6583434842835691,249.75,"{'classifier__metric': 'minkowski', 'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}"
KNN_Estandar,random_search,smote,0.6912021432892577,0.0183896268035655,0.1198054485552891,0.2042098234525284,0.7663293644501318,0.1612941134149797,0.8310849914086373,0.6983438485804416,0.1236731843575419,0.2101328903654485,0.7719644133388008,0.1633172988871716,0.836195643490735,481.19,"{'classifier__metric': 'minkowski', 'classifier__n_neighbors': 23, 'classifier__weights': 'uniform'}"
KNN_Estandar,random_search,adasyn,0.6971134733385187,0.0151282041686865,0.115154121730151,0.1976510125815497,0.7649371626397785,0.152525265891554,0.8288031896531395,0.6963722397476341,0.1183646112600536,0.2023373052245646,0.7672563566213684,0.154490981204849,0.8325832988962483,487.42,"{'classifier__metric': 'minkowski', 'classifier__n_neighbors': 23, 'classifier__weights': 'uniform'}"
KNN_Estandar,random_search,weights,0.1271324863883847,0.0076291009867453,0.2319536418452548,0.1642384244116134,0.5569931657555265,0.0877715942788416,0.6502293365526374,0.1344637223974763,0.2316576086956521,0.1701596806387225,0.5602734027649143,0.0908883992678276,0.6583434842835691,248.2,"{'classifier__metric': 'minkowski', 'classifier__n_neighbors': 3, 'classifier__weights': 'distance'}"
KNN_Estandar,optuna,sin_balanceo,0.1271324863883847,0.0076291009867453,0.2319536418452548,0.1642384244116134,0.5569931657555265,0.0877715942788416,0.6502293365526374,0.1344637223974763,0.2316576086956521,0.1701596806387225,0.5602734027649143,0.0908883992678276,0.6583434842835691,350.59,"{'n_neighbors': 3, 'weights': 'distance', 'metric': 'minkowski'}"
KNN_Estandar,optuna,smote,0.718796452337741,0.018247360515568,0.1151334222817485,0.1984740262624858,0.7731637668355701,0.1672620466851964,0.8384596005024273,0.7243690851735016,0.1198147665014349,0.205618983657936,0.7791567825828132,0.1682557720958505,0.8448204495807694,679.27,"{'n_neighbors': 29, 'weights': 'uniform', 'metric': 'minkowski'}"
KNN_Estandar,optuna,adasyn,0.72470724224354,0.0125112503766964,0.1101072341836418,0.1911657351381448,0.7709201793387448,0.158452621426422,0.8362809241820589,0.7330441640378549,0.1144633951111384,0.19800820152314,0.7780370694678618,0.1590116899383305,0.841664832243328,694.68,"{'n_neighbors': 29, 'weights': 'uniform', 'metric': 'minkowski'}"
