modelo,metodo,balanceo,recall_cv,recall_cv_std,precision_cv,f1_cv,balanced_accuracy_cv,pr_auc_cv,roc_auc_cv,recall_test,precision_test,f1_test,balanced_accuracy_test,pr_auc_test,roc_auc_test,tiempo_s,params
KNN_Estandar,optuna,weights,0.1271324863883847,0.0076291009867453,0.2319536418452548,0.1642384244116134,0.5569931657555265,0.0877715942788416,0.6502293365526374,0.1344637223974763,0.2316576086956521,0.1701596806387225,0.5602734027649143,0.0908883992678276,0.6583434842835691,356.01,"{'n_neighbors': 3, 'weights': 'distance', 'metric': 'minkowski'}"
KNN_Estandar,deap,sin_balanceo,0.1294318771065595,0.0096704293260124,0.2357106682094645,0.1670898560204317,0.5581633702540125,0.0878233926823567,0.6469195888533733,0.1352523659305993,0.2309764309764309,0.1706043272817707,0.5606000472169116,0.0902816814916253,0.6558181859327761,1048.31,"{'n_neighbors': 3, 'weights': 'distance', 'metric': 'manhattan'}"
KNN_Estandar,deap,smote,0.718796452337741,0.018247360515568,0.1151334222817485,0.1984740262624858,0.7731637668355701,0.1672620466851964,0.8384596005024273,0.7243690851735016,0.1198147665014349,0.205618983657936,0.7791567825828132,0.1682557720958505,0.8448204495807694,1330.9,"{'n_neighbors': 29, 'weights': 'uniform', 'metric': 'minkowski'}"
KNN_Estandar,deap,adasyn,0.72470724224354,0.0125112503766964,0.1101072341836418,0.1911657351381448,0.7709201793387448,0.158452621426422,0.8362809241820589,0.7330441640378549,0.1144633951111384,0.19800820152314,0.7780370694678618,0.1590116899383305,0.841664832243328,1358.97,"{'n_neighbors': 29, 'weights': 'uniform', 'metric': 'minkowski'}"
KNN_Estandar,deap,weights,0.1294318771065595,0.0096704293260124,0.2357106682094645,0.1670898560204317,0.5581633702540125,0.0878233926823567,0.6469195888533733,0.1352523659305993,0.2309764309764309,0.1706043272817707,0.5606000472169116,0.0902816814916253,0.6558181859327761,1018.96,"{'n_neighbors': 3, 'weights': 'distance', 'metric': 'manhattan'}"
RegLog_Estandar,baseline,sin_balanceo,0.0244435973944309,0.0033104111316413,0.4923405426163599,0.0465613247950793,0.5118311088112641,0.2356444669824174,0.8811365963149704,0.0264195583596214,0.5153846153846153,0.0502625656414103,0.5128221727418524,0.2382389325733164,0.8829252231468759,7.87,{}
RegLog_Estandar,baseline,smote,0.8181537654745112,0.0084339359011245,0.1066040403090869,0.188629155817265,0.8020739999760179,0.2328015445573999,0.8797476480647181,0.8261041009463722,0.1076677973070202,0.1905065017732108,0.8062264856752337,0.2315436319091208,0.8816491069234028,18.76,{}
RegLog_Estandar,baseline,adasyn,0.8377673002546814,0.0080702853754025,0.1004521418169358,0.1793934484436273,0.8018043501699108,0.2318744523105923,0.879719942365847,0.8458201892744479,0.1012843516857116,0.1809057940457114,0.8058098829918039,0.2307491683963132,0.8815892754804799,26.12,{}
RegLog_Estandar,baseline,weights,0.82160374083183,0.0069133202577233,0.1072442075393856,0.1897231339449619,0.8040635469565178,0.2343225875955968,0.8810867699747476,0.8253154574132492,0.1078143512079534,0.1907148389448266,0.8060967206837866,0.235862292026651,0.8829735696311258,9.95,{}
RegLog_Estandar,grid_search,sin_balanceo,0.0246406902864135,0.003088614781954,0.4908509128207962,0.0469138554234507,0.5119235026652834,0.2355814769932062,0.881123687328321,0.0264195583596214,0.5114503816793893,0.0502437195350581,0.5128160202587102,0.2382169360076494,0.8829234181597081,19.15,{'classifier__C': 10.0}
RegLog_Estandar,grid_search,smote,0.8190409505519718,0.0086553011680311,0.1069398355857528,0.18917835940234,0.8027775387980529,0.233906101496321,0.8804567777186326,0.8276813880126183,0.1081067161104244,0.1912354227405248,0.8072981434328976,0.2331091820910951,0.8821363224516027,40.93,{'classifier__C': 0.01}
RegLog_Estandar,grid_search,adasyn,0.8399359533075819,0.0070489020674466,0.1008680260896756,0.180106081465761,0.8031224748837289,0.2341658607746704,0.8808182673363845,0.8450315457413249,0.1018100622357356,0.1817256730973076,0.8061969265843012,0.2342491955714183,0.8825084215266884,53.53,{'classifier__C': 0.001}
RegLog_Estandar,grid_search,weights,0.82160374083183,0.0069133202577233,0.1073134241690724,0.189831390704211,0.8041404543443372,0.2343077218176236,0.8810816684505776,0.8253154574132492,0.1078810370599453,0.1908191639695491,0.8061705504814929,0.2358476351331903,0.8829708524461419,56.18,"{'classifier__C': 10.0, 'classifier__class_weight': {0: 1, 1: 32}}"
RegLog_Estandar,random_search,sin_balanceo,0.0246407388434206,0.0031665175898076,0.4907239574655639,0.0469129012034124,0.5119235269437871,0.2355828435529796,0.8811239982259501,0.0264195583596214,0.5114503816793893,0.0502437195350581,0.5128160202587102,0.2381948626177927,0.8829238597022679,56.66,{'classifier__C': 6.351221010640703}
RegLog_Estandar,random_search,smote,0.8189424769414912,0.0083287156742327,0.1070519154644142,0.1893510220283745,0.8028651972647376,0.234097500147459,0.8805562982596079,0.8272870662460567,0.1081331821461705,0.1912662959248792,0.8071809648304655,0.2333339007641364,0.882229677164265,139.24,{'classifier__C': 0.0070689749506246055}
RegLog_Estandar,random_search,adasyn,0.8403300905345399,0.0072184584555512,0.1008953827809007,0.1801586400003161,0.8032995474017728,0.2341050149472997,0.8808126784509241,0.8446372239747634,0.1017867325603497,0.181679389312977,0.8060243756335893,0.2341281753896837,0.8824945008057618,184.87,{'classifier__C': 0.0012087541473056963}
RegLog_Estandar,random_search,weights,0.8487077766474785,0.0068794778591951,0.0982229628976383,0.1760687920136447,0.802753967966677,0.2351981706993708,0.8811513105564233,0.8564668769716088,0.0992823513278785,0.1779379838610576,0.8069987581688285,0.2364316419455337,0.8829813669816065,64.68,"{'classifier__C': 0.0015369603110608836, 'classifier__class_weight': {0: 1, 1: 38.78282859721747}}"
RegLog_Estandar,optuna,sin_balanceo,0.0246407388434206,0.0031665175898076,0.4907239574655639,0.0469129012034124,0.5119235269437871,0.2355828435529796,0.8811239982259501,0.0264195583596214,0.5114503816793893,0.0502437195350581,0.5128160202587102,0.2381948626177927,0.8829238597022679,85.24,{'C': 6.351221010640703}
RegLog_Estandar,optuna,smote,0.8192381891149758,0.0083676885550661,0.1069851637977864,0.1892545987113951,0.802900768613054,0.2340083993484554,0.8805035179609202,0.8276813880126183,0.1081011484781377,0.1912267116111693,0.8072919909497556,0.2332337469281846,0.8821779536072494,149.04,{'C': 0.008536939993361437}
RegLog_Estandar,optuna,adasyn,0.8403300905345399,0.0072184584555512,0.1008953827809007,0.1801586400003161,0.8032995474017728,0.2341113184406985,0.8808123828214539,0.8446372239747634,0.1017867325603497,0.181679389312977,0.8060243756335893,0.2341295274602122,0.8824950102779462,282.19,{'C': 0.001208149945797898}
RegLog_Estandar,optuna,weights,0.875221067914258,0.0049685645782104,0.0898099263282253,0.1629034204404371,0.7991847989177155,0.2348440947825054,0.8811655843282551,0.8813091482649842,0.0904821667138982,0.1641149906377354,0.8024328878599125,0.2360228073997468,0.8830307615229216,79.93,"{'C': 0.004798184096846671, 'class_weight_ratio': 47.70358588278503}"
RegLog_Estandar,deap,sin_balanceo,0.0247392610109083,0.0030154583585902,0.4919449586865651,0.0470979331836993,0.5119727880275308,0.2355768515133981,0.881121875635128,0.0264195583596214,0.5114503816793893,0.0502437195350581,0.5128160202587102,0.2381905911244429,0.8829219819333594,179.08,{'C': 11.208524092249766}
RegLog_Estandar,deap,smote,0.8192380920009613,0.0086661374224932,0.1069321879657859,0.1891717486119391,0.8028422700656023,0.2338578707092389,0.8804220401549043,0.8272870662460567,0.1079717976429417,0.1910137934173988,0.8070025428193418,0.2330399938687576,0.8821076318894419,235.95,{'C': 0.011250997475300064}
RegLog_Estandar,deap,adasyn,0.8404286612590346,0.0072343928601615,0.1008952548130262,0.180160738231985,0.8033349894498276,0.2341033221752807,0.8808088317717138,0.8442429022082019,0.1017440479019151,0.1816022732092116,0.8058272147503085,0.2340760324285285,0.8824876496179095,427.95,{'C': 0.0013157969572072453}
RegLog_Estandar,deap,weights,0.82160374083183,0.0069133202577233,0.1072456319538317,0.1897253598274995,0.8040650850394488,0.2343222322026651,0.8810909647888794,0.8383280757097792,0.1038796051988664,0.1848534910007825,0.8063274970270115,0.2357593564075321,0.8829711241646403,164.94,{'C': 0.589678240661738}
Decision_Tree,baseline,sin_balanceo,0.1481368433575228,0.0023008706430448,0.2227889604974157,0.1779368990968635,0.5659977530142332,0.0862128212051635,0.631119530478333,0.1537854889589905,0.2401477832512315,0.1875,0.5693005802820251,0.09504947151916,0.643277678527205,5.14,{}
Decision_Tree,baseline,smote,0.2019519431300332,0.0049103056959926,0.1631250515065118,0.1804175483375572,0.5847900301148595,0.0834067427944373,0.6320092785759691,0.2050473186119873,0.1554559043348281,0.1768406733548716,0.5851428944292895,0.0836895532360377,0.6329758889425942,10.0,{}
Decision_Tree,baseline,adasyn,0.2044151915452539,0.0053257438359172,0.1598410631141735,0.1793579192528155,0.5854310028433798,0.0830291477718451,0.6304755108129514,0.2062302839116719,0.1485373473445044,0.1726927521875516,0.5846699974955318,0.0796539576266546,0.6270830813467734,17.96,{}
Decision_Tree,baseline,weights,0.3178604811513837,0.0078031214115062,0.0993790880707956,0.1514172445382049,0.6139747543887466,0.080518961122823,0.6181301446232992,0.3363564668769716,0.1001879257693211,0.1543891402714932,0.6210440600861208,0.0856193967257364,0.6239675788787157,4.18,{}
Decision_Tree,grid_search,sin_balanceo,0.1481368433575228,0.0023008706430448,0.2227889604974157,0.1779368990968635,0.5659977530142332,0.0862128212051635,0.631119530478333,0.1537854889589905,0.2401477832512315,0.1875,0.5693005802820251,0.09504947151916,0.643277678527205,61.3,"{'classifier__max_depth': None, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2}"
Decision_Tree,grid_search,smote,0.835895233401394,0.0106219269255805,0.0988362522839978,0.1767496088043755,0.7988933076546048,0.1604317542246394,0.8657566841043959,0.8430599369085173,0.096838481746535,0.1737222718777931,0.7988494545988667,0.1632440244813766,0.8668173284280122,102.24,"{'classifier__max_depth': 3, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2}"
Decision_Tree,grid_search,adasyn,0.8507794128001127,0.0065818689680221,0.0943133695882453,0.1697961137672482,0.7978402300320162,0.1591211014281521,0.8648434257951342,0.8525236593059937,0.0938123752495009,0.1690250957704636,0.7977733717113716,0.1627562618458488,0.8662872298982267,240.64,"{'classifier__max_depth': 3, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2}"
Decision_Tree,grid_search,weights,0.8340195733295783,0.0268307127944322,0.1025165132788625,0.1824666155689816,0.8025468259377678,0.1933783661856867,0.8770469851684451,0.820583596214511,0.1098210987387197,0.1937165464277402,0.8065117124646901,0.1981907757421973,0.8770295673589381,176.64,"{'classifier__class_weight': {0: 1, 1: 32}, 'classifier__max_depth': 5, 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 2}"
Decision_Tree,random_search,sin_balanceo,0.0966884606700381,0.0058532579327481,0.3514768163981706,0.1515207411424127,0.54554172179361,0.1638103143441839,0.733237692492956,0.0954258675078864,0.3398876404494382,0.1490147783251231,0.5448212666771111,0.1694357244433585,0.7418852871653069,28.04,"{'classifier__max_depth': 19, 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 13}"
Decision_Tree,random_search,smote,0.8076103882861076,0.0155955929347968,0.1102977041911834,0.1940166856663518,0.8018643743305095,0.1899886008310201,0.8743174750810907,0.804416403785489,0.1109238214343972,0.1949634443541836,0.8016089500346946,0.190447730961869,0.8712991891997642,47.54,"{'classifier__max_depth': 6, 'classifier__min_samples_leaf': 9, 'classifier__min_samples_split': 15}"
Decision_Tree,random_search,adasyn,0.8270227028286884,0.0254975360226266,0.1055717472892996,0.1870668871285694,0.8034291208225465,0.17893783267517,0.8726339838704711,0.805993690851735,0.107635597682991,0.1899098764285051,0.7987368660982108,0.1810878959491125,0.8688384628092681,113.31,"{'classifier__max_depth': 5, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 8}"
Decision_Tree,random_search,weights,0.9094222444505412,0.0029030725193981,0.0793669218819393,0.145982003861316,0.7898923018529105,0.1883947528045171,0.8768438572624817,0.9014195583596214,0.0807517044049595,0.1482249959474793,0.7906037103704393,0.1888353751879197,0.8763087127390483,27.49,"{'classifier__class_weight': {0: 1, 1: 48.05824955647546}, 'classifier__max_depth': 5, 'classifier__min_samples_leaf': 5, 'classifier__min_samples_split': 8}"
Decision_Tree,optuna,sin_balanceo,0.0953089075401748,0.0059090566982661,0.3404406089689222,0.1487216413654211,0.5447473511178382,0.1633419221210065,0.7349302282457311,0.1001577287066246,0.3382157123834887,0.1545482202616367,0.5470210802316408,0.1681735773465323,0.7370774394032814,48.82,"{'max_depth': 18, 'min_samples_split': 10, 'min_samples_leaf': 3}"
Decision_Tree,optuna,smote,0.835895233401394,0.0106219269255805,0.0988362522839978,0.1767496088043755,0.7988933076546048,0.1604317542246394,0.8657566841043959,0.8430599369085173,0.096838481746535,0.1737222718777931,0.7988494545988667,0.1632440244813766,0.8668173284280122,76.02,"{'max_depth': 3, 'min_samples_split': 20, 'min_samples_leaf': 7}"
Decision_Tree,optuna,adasyn,0.8507794128001127,0.0065818689680221,0.0943133695882453,0.1697961137672482,0.7978402300320162,0.1591211014281521,0.8648434257951342,0.8525236593059937,0.0938123752495009,0.1690250957704636,0.7977733717113716,0.1627562618458488,0.8662872298982267,215.17,"{'max_depth': 3, 'min_samples_split': 20, 'min_samples_leaf': 4}"
Decision_Tree,optuna,weights,0.8840898595974138,0.0209886478133798,0.0871169803206461,0.1585477804703516,0.796986673382284,0.1882396907715858,0.8770186179545594,0.9014195583596214,0.0807517044049595,0.1482249959474793,0.7906037103704393,0.1888353751879197,0.8763087127390483,44.88,"{'max_depth': 5, 'min_samples_split': 9, 'min_samples_leaf': 10, 'class_weight_ratio': 46.362946700427024}"
Decision_Tree,deap,sin_balanceo,0.1050665837960411,0.006096409603804,0.3320099744849429,0.1594381729890865,0.5492185799270825,0.1446210611171891,0.7006954107274408,0.0985804416403785,0.3136762860727729,0.15001500150015,0.545924812541408,0.1514936683915366,0.7082951722493432,89.77,"{'max_depth': 20, 'min_samples_split': 7, 'min_samples_leaf': 3}"
Decision_Tree,deap,smote,0.835895233401394,0.0106219269255805,0.0988362522839978,0.1767496088043755,0.7988933076546048,0.1604317542246394,0.8657566841043959,0.8430599369085173,0.096838481746535,0.1737222718777931,0.7988494545988667,0.1632440244813766,0.8668173284280122,114.05,"{'max_depth': 3, 'min_samples_split': 6, 'min_samples_leaf': 7}"
Decision_Tree,deap,adasyn,0.8507794128001127,0.0065818689680221,0.0943133695882453,0.1697961137672482,0.7978402300320162,0.1591211014281521,0.8648434257951342,0.8525236593059937,0.0938123752495009,0.1690250957704636,0.7977733717113716,0.1627562618458488,0.8662872298982267,381.42,"{'max_depth': 3, 'min_samples_split': 6, 'min_samples_leaf': 7}"
Decision_Tree,deap,weights,0.8370757028019821,0.0158225731093215,0.1041882358683095,0.185280434958161,0.8060929886078945,0.2043312816675682,0.8795090438509007,0.8576498422712934,0.0992108744241207,0.1778486446706733,0.8073256840435563,0.2054073512900104,0.8784865947290648,82.22,"{'max_depth': 6, 'min_samples_split': 7, 'min_samples_leaf': 7}"
Random_Forest,baseline,sin_balanceo,0.1083186893492632,0.0032944436231201,0.2911226227932018,0.157841288633561,0.5500386427295147,0.1641373187941949,0.8003191309668818,0.1104100946372239,0.3020496224379719,0.1617095004331504,0.551224390725611,0.1654363398134775,0.8050513225781459,20.75,{}
Random_Forest,baseline,smote,0.2430512737716898,0.0039489064963032,0.1891128210218004,0.2126908668132444,0.6052566336578269,0.1456044889650255,0.8060978404361825,0.2563091482649842,0.1752493933674845,0.2081665332265812,0.609334128200514,0.1420005972168531,0.8073244928490679,49.05,{}
Random_Forest,baseline,adasyn,0.2452191984694831,0.0049335605339137,0.1820739721752833,0.2089286077365625,0.6054069384064902,0.14244767000934,0.8038072290876606,0.2606466876971609,0.1720010408534998,0.2072425145007054,0.6107461424901122,0.1390500443863452,0.8066323821646151,55.28,{}
Random_Forest,baseline,weights,0.242953771301352,0.0049011929846899,0.1189785028325177,0.1597297987340613,0.5933979705989076,0.1071886641526101,0.7763710453413923,0.2756309148264984,0.1202684101858224,0.1674652611403929,0.6063578111072001,0.1057503974448067,0.7805254650500916,14.21,{}
Random_Forest,grid_search,sin_balanceo,0.1083186893492632,0.0032944436231201,0.2911226227932018,0.157841288633561,0.5500386427295147,0.1641399848155854,0.8003186518403809,0.1104100946372239,0.3020496224379719,0.1617095004331504,0.551224390725611,0.1654355000667482,0.8050512134055349,304.27,"{'classifier__max_depth': None, 'classifier__max_features': 'sqrt', 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}"
Random_Forest,grid_search,smote,0.8235759807908479,0.003243851861786,0.1060600672158301,0.1879124732572267,0.8034161514134329,0.2313492757678695,0.8759798660097295,0.8363564668769716,0.1036707561464392,0.1844748858447489,0.8053539975768921,0.229908893118692,0.8790221688718045,899.55,"{'classifier__max_depth': 5, 'classifier__max_features': 'sqrt', 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}"
Random_Forest,grid_search,adasyn,0.849497362140587,0.0040344052943384,0.0989724649589486,0.1772877103022963,0.8040362708098595,0.2311567932567718,0.8764061847442395,0.8466088328075709,0.0992556978410614,0.1776803078578226,0.803429434861235,0.2306055917906507,0.8798299394463681,899.11,"{'classifier__max_depth': 5, 'classifier__max_features': 'sqrt', 'classifier__min_samples_split': 2, 'classifier__n_estimators': 200}"
Random_Forest,grid_search,weights,0.8069181110353083,0.0063781656085914,0.1169938111322791,0.2043556654041191,0.808412201748871,0.2414602876327304,0.8846712192214842,0.8150630914826499,0.1179121505989731,0.2060201335592544,0.8123956989135452,0.2440460037048455,0.887179815655302,860.09,"{'classifier__class_weight': {0: 1, 1: 32}, 'classifier__max_depth': 10, 'classifier__max_features': 'sqrt', 'classifier__min_samples_split': 2, 'classifier__n_estimators': 100}"
Random_Forest,random_search,sin_balanceo,0.0265132427097723,0.0042688937264095,0.5612974879686636,0.0506104198138243,0.5129351479689218,0.2509153850687907,0.8867095076981635,0.0244479495268138,0.5344827586206896,0.0467571644042232,0.5118917406737283,0.2578975266315649,0.8893728823424744,220.47,"{'classifier__max_depth': 17, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 1, 'classifier__min_samples_split': 5, 'classifier__n_estimators': 99}"
Random_Forest,random_search,smote,0.8337271144755721,0.0048603390180762,0.1009405616820721,0.1800732639772236,0.8009409401705362,0.2266420664069876,0.8729408587072319,0.8438485804416404,0.1004930734914299,0.1795980026016533,0.8040734756320522,0.2227040349665045,0.8772036758388999,611.95,"{'classifier__max_depth': 3, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 8, 'classifier__min_samples_split': 12, 'classifier__n_estimators': 292}"
Random_Forest,random_search,adasyn,0.8592551355104676,0.0041800743731502,0.0917783686257773,0.1658417635883209,0.7969145166448135,0.2269759310832168,0.8736282852352126,0.8615930599369085,0.0925965165063355,0.1672215206826617,0.7990595609277494,0.2238408963987618,0.8776963694061118,610.89,"{'classifier__max_depth': 3, 'classifier__max_features': 'log2', 'classifier__min_samples_leaf': 8, 'classifier__min_samples_split': 12, 'classifier__n_estimators': 292}"
Random_Forest,random_search,weights,0.8865566041171486,0.006016945962096,0.0856117001101789,0.1561407543045348,0.7954590965695161,0.2295297709709336,0.8768145536775467,0.8828864353312302,0.0859731981722535,0.1566884775534483,0.7949895089487771,0.2319310231816,0.879335326867261,245.86,"{'classifier__class_weight': {0: 1, 1: 48.05824955647546}, 'classifier__max_depth': 5, 'classifier__max_features': 'sqrt', 'classifier__min_samples_leaf': 3, 'classifier__min_samples_split': 8, 'classifier__n_estimators': 70}"
Random_Forest,optuna,sin_balanceo,0.0248373947223388,0.0037224003730155,0.5537784110059135,0.0475088594185971,0.5121079910525588,0.2543982570285615,0.8871758343593079,0.0256309148264984,0.5652173913043478,0.0490380988306299,0.5125078332561394,0.2595522092381698,0.8887254184037889,282.48,"{'n_estimators': 200, 'max_depth': 19, 'min_samples_split': 3, 'min_samples_leaf': 2, 'max_features': 'log2'}"
