modelo,metodo,balanceo,recall_cv,recall_cv_std,precision_cv,f1_cv,balanced_accuracy_cv,pr_auc_cv,roc_auc_cv,recall_test,precision_test,f1_test,balanced_accuracy_test,pr_auc_test,roc_auc_test,tiempo_s,params
Random_Forest,optuna,smote,0.8347127731635133,0.0055231586405453,0.1016548610981652,0.1812331105653942,0.8022043815702679,0.2285596581981834,0.8747609717125411,0.8387223974763407,0.1020878329733621,0.1820204526977878,0.8042605441139641,0.2270263456965886,0.8787700262355855,635.76,"{'n_estimators': 126, 'max_depth': 4, 'min_samples_split': 15, 'min_samples_leaf': 5, 'max_features': 'log2'}"
Random_Forest,optuna,adasyn,0.8593537062349625,0.0044499574372589,0.091711478860222,0.165734431132716,0.7968422885108009,0.2268148060118815,0.8736699022557982,0.8615930599369085,0.0925572923285466,0.1671575565160846,0.7989980360963275,0.2236470218010747,0.8777285025446049,835.28,"{'n_estimators': 298, 'max_depth': 3, 'min_samples_split': 17, 'min_samples_leaf': 4, 'max_features': 'sqrt'}"
Random_Forest,optuna,weights,0.8928641107876676,0.0037760885843168,0.0809083319040124,0.1483707360154291,0.7881272830830347,0.2314457348727079,0.8743642127927227,0.8935331230283912,0.0806549208044136,0.1479546864287813,0.7878540744344102,0.2291892711753111,0.8781657800944929,234.03,"{'n_estimators': 214, 'max_depth': 3, 'min_samples_split': 12, 'min_samples_leaf': 3, 'max_features': 'log2', 'class_weight_ratio': 48.01324070867892}"
Random_Forest,deap,sin_balanceo,0.0268088092122353,0.004108266706444,0.5679621986022894,0.0511662370783807,0.5130860074569922,0.2510355583430733,0.886657966586689,0.0240536277602523,0.5545454545454546,0.0461073318216175,0.5117253422061586,0.258116732400098,0.8893387768188099,631.67,"{'n_estimators': 95, 'max_depth': 17, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2'}"
Random_Forest,deap,smote,0.8363880870238682,0.0069842956834298,0.0998187013740295,0.1783453358560524,0.8004348698745147,0.2248378306754163,0.8722825899667189,0.8458201892744479,0.0993607559755419,0.1778312054385674,0.8032873649035035,0.2194943163957579,0.87673688771924,924.89,"{'n_estimators': 106, 'max_depth': 3, 'min_samples_split': 3, 'min_samples_leaf': 3, 'max_features': 'sqrt'}"
Random_Forest,deap,adasyn,0.8597479405759346,0.004180104633349,0.0916724783608567,0.1656780691742594,0.7969163532267197,0.2267653675314917,0.8736764608225605,0.863564668769716,0.0919241101410342,0.1661608497723824,0.7986795140865857,0.2235505754100355,0.8777258824019418,1431.52,"{'n_estimators': 300, 'max_depth': 3, 'min_samples_split': 3, 'min_samples_leaf': 3, 'max_features': 'sqrt'}"
Random_Forest,deap,weights,0.8054396472819002,0.0054249362504744,0.116024998517152,0.2028316572889276,0.8069531184804996,0.2414956937368114,0.8838446470101203,0.8828864353312302,0.0919582717266305,0.1665674750781134,0.8054179678747995,0.2397530859018871,0.8865226717451112,651.65,"{'n_estimators': 209, 'max_depth': 9, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'sqrt'}"
XGBoost_Estandar,baseline,sin_balanceo,0.0378475164304772,0.0041054091237831,0.5708604704944789,0.0709707629174435,0.5184823093213102,0.2684686700445833,0.8934597438664946,0.042981072555205,0.6022099447513812,0.0802355539197644,0.5210475574913644,0.27220276450002,0.8950922656066953,20.12,{}
XGBoost_Estandar,baseline,smote,0.7456129472403837,0.0103655262851442,0.1396592365891231,0.2352461925588536,0.8011102659026189,0.2494055903797334,0.8876589115923397,0.7559148264984227,0.1373012462397937,0.2323918050672809,0.8038507538014582,0.2517037568600211,0.8902355521840033,38.56,{}
XGBoost_Estandar,baseline,adasyn,0.7645365840631048,0.0101568164441246,0.1320914608924734,0.2252584907783413,0.8038719087938538,0.2427141826251325,0.8868509557319726,0.7756309148264984,0.1271328852119958,0.2184584629053753,0.8047261725778896,0.2469757390296584,0.8890417787958336,57.03,{}
XGBoost_Estandar,baseline,weights,0.8339237703544905,0.0061398261109348,0.1146961239034614,0.201654945896855,0.816502291063947,0.2668144503171382,0.8932661888834825,0.8414826498422713,0.1165929082664044,0.2048082921445367,0.8212618249949655,0.2705817192491832,0.8951413981337442,19.92,{}
XGBoost_Estandar,grid_search,sin_balanceo,0.0663321736301461,0.00580947691537,0.5021659335260743,0.1171211345282906,0.5321401408794137,0.2587865250613074,0.8899502713227193,0.0701892744479495,0.5056818181818182,0.1232686980609418,0.5340241051572326,0.2671699130566463,0.8922702676380629,431.97,"{'classifier__learning_rate': 0.2, 'classifier__max_depth': 6, 'classifier__n_estimators': 200, 'classifier__subsample': 0.9}"
XGBoost_Estandar,grid_search,smote,0.8159854523206608,0.0071329141775329,0.1162793154633984,0.2035508344815092,0.8112093069213593,0.2448159994990286,0.8872239868890863,0.8261041009463722,0.1162210140907577,0.2037739519501993,0.8150368415348586,0.2486812250624334,0.8881532544539709,889.27,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 3, 'classifier__n_estimators': 100, 'classifier__subsample': 0.9}"
XGBoost_Estandar,grid_search,adasyn,0.8311638871826496,0.0079358463322824,0.1100660744372635,0.1943900204926152,0.8107032426938098,0.2402197079544938,0.8867005531137997,0.8395110410094637,0.1101567754954209,0.1947582673923981,0.8139451154252417,0.2421195570768229,0.8871999689192854,1011.96,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 3, 'classifier__n_estimators': 100, 'classifier__subsample': 0.9}"
XGBoost_Estandar,grid_search,weights,0.8369788801297444,0.0070057883957224,0.1130676748819567,0.1992207862197889,0.8160256359286997,0.2657971480323627,0.8929240885700356,0.847397476340694,0.1143145912016596,0.2014530114834778,0.8212598938527804,0.2672758401851942,0.8939654053248132,1265.5,"{'classifier__learning_rate': 0.05, 'classifier__max_depth': 3, 'classifier__n_estimators': 200, 'classifier__scale_pos_weight': 32, 'classifier__subsample': 0.7}"
XGBoost_Estandar,random_search,sin_balanceo,0.0507597472122208,0.0061850354257921,0.5617016793762557,0.0930618118506605,0.5247661520896509,0.2710086495997698,0.8939757637842097,0.0520504731861198,0.5523012552301255,0.0951351351351351,0.5253669208968449,0.2771749955705229,0.8954946200513657,66.4,"{'classifier__learning_rate': 0.09651675043146653, 'classifier__max_depth': 5, 'classifier__n_estimators': 171, 'classifier__subsample': 0.8403950683025824}"
XGBoost_Estandar,random_search,smote,0.8010041103506543,0.0069563567185014,0.1224631279769606,0.2124446989503977,0.8109248617735447,0.2515363903250704,0.8887117127967581,0.806782334384858,0.1212803793716656,0.2108626198083067,0.8121867570925128,0.254613213084516,0.8901686002607877,130.57,"{'classifier__learning_rate': 0.05329456604111434, 'classifier__max_depth': 3, 'classifier__n_estimators': 149, 'classifier__subsample': 0.8285801361297467}"
XGBoost_Estandar,random_search,adasyn,0.8176610575230585,0.005720357188161,0.1154498373804585,0.2023310912162198,0.8110626905957842,0.2462620643315019,0.8879513595296039,0.8241324921135647,0.1156101338643655,0.2027748132337246,0.8137003455793497,0.250432894037296,0.8893094676118536,197.42,"{'classifier__learning_rate': 0.05329456604111434, 'classifier__max_depth': 3, 'classifier__n_estimators': 149, 'classifier__subsample': 0.8285801361297467}"
XGBoost_Estandar,random_search,weights,0.8701940095220293,0.0069025700405686,0.1002520594947,0.1797899382686685,0.8132079165796118,0.2674960301995496,0.8928444314564026,0.8789432176656151,0.100732104121475,0.180749270191372,0.8170433467862456,0.2685445421818868,0.894477951324814,49.03,"{'classifier__learning_rate': 0.09772650673914354, 'classifier__max_depth': 5, 'classifier__n_estimators': 84, 'classifier__scale_pos_weight': 44.06306520158159, 'classifier__subsample': 0.9329019834400152}"
XGBoost_Estandar,optuna,sin_balanceo,0.0634743995319104,0.0074196432975151,0.5272192306974915,0.1132386496404083,0.5308527637532143,0.2629189022911063,0.8912366675571247,0.0666403785488959,0.52,0.11814051031108,0.5323604019042654,0.2707584745698811,0.8930600053233535,531.01,"{'n_estimators': 192, 'max_depth': 6, 'learning_rate': 0.16445227230751241, 'subsample': 0.8279596386253469}"
XGBoost_Estandar,optuna,smote,0.8223920638427531,0.00576472719289,0.1131312521919827,0.198900715326536,0.8105826168811486,0.2411576876391324,0.8858413635687696,0.8308359621451105,0.1132126161947235,0.1992717643164515,0.8138773992937494,0.2399369606037504,0.886958903663992,772.98,"{'n_estimators': 63, 'max_depth': 3, 'learning_rate': 0.0609873389610072, 'subsample': 0.8764455317607698}"
XGBoost_Estandar,optuna,adasyn,0.8421043150184395,0.0069244467379248,0.1046455414284044,0.1861573315156487,0.808607300607167,0.2283917207015169,0.8836008172851868,0.8477917981072555,0.1049702177521726,0.1868103223564167,0.8111085780908871,0.2300234094542329,0.8839676832962529,978.41,"{'n_estimators': 52, 'max_depth': 3, 'learning_rate': 0.0602623400459642, 'subsample': 0.8992033063494871}"
XGBoost_Estandar,optuna,weights,0.8814300524172891,0.0069276000389836,0.0955717189200641,0.172444548437743,0.8105368509636701,0.2630716940603574,0.8919348609518805,0.8848580441640379,0.095766473199044,0.1728280961182994,0.812070209265166,0.2653370621361736,0.8932474110273303,448.16,"{'n_estimators': 141, 'max_depth': 3, 'learning_rate': 0.054718598564940636, 'subsample': 0.8897771074506666, 'scale_pos_weight': 46.5440570929257}"
XGBoost_Estandar,deap,sin_balanceo,0.0596303355046408,0.006934754788518,0.5287184595224728,0.1071147357304833,0.5289891813751421,0.2653974270109803,0.892757412673914,0.0591482649842271,0.5136986301369864,0.106082036775106,0.5287004798859217,0.2702683999118773,0.8944970468275002,1358.77,"{'n_estimators': 179, 'max_depth': 5, 'learning_rate': 0.17627739675225446, 'subsample': 0.7173877665258832}"
XGBoost_Estandar,deap,smote,0.8247576641166144,0.0060726409254002,0.1116540607763102,0.1966797598166496,0.8099642520647787,0.2347159189460769,0.8839738821931903,0.831230283911672,0.1098488796248045,0.1940532081377151,0.8105184249208406,0.2306906181427319,0.8837168701398295,960.22,"{'n_estimators': 51, 'max_depth': 3, 'learning_rate': 0.0602028917220974, 'subsample': 0.7848838122597745}"
XGBoost_Estandar,deap,adasyn,0.8423997844068882,0.0078540448717397,0.1047200615709112,0.1862797324073474,0.8087919595123475,0.2318825101814654,0.8837386378575184,0.847397476340694,0.1055915880503144,0.1877839916113247,0.8117050875329497,0.2288317620991137,0.8835814427289604,1126.28,"{'n_estimators': 51, 'max_depth': 3, 'learning_rate': 0.0602538945979655, 'subsample': 0.7848838122597745}"
XGBoost_Estandar,deap,weights,0.8802473979513799,0.0064275510141765,0.096789652939045,0.1744010177599023,0.8119235838595834,0.2689783026311735,0.8931534663522498,0.8836750788643533,0.0977151826981773,0.1759717314487632,0.8145242057707109,0.270879391636518,0.894766412049613,1204.97,"{'n_estimators': 157, 'max_depth': 4, 'learning_rate': 0.08051806456841921, 'subsample': 0.7398820257446388, 'scale_pos_weight': 48.05824955647546}"
Naive_Bayes_Estandar,grid_search,sin_balanceo,0.5267078591943907,0.0193879272029269,0.1705198241547484,0.2575729478267695,0.7233574333676677,0.1493367062140301,0.8533058102377298,0.5394321766561514,0.1751152073732718,0.2643989176652493,0.7300694869597635,0.1544812595328092,0.860682664681983,6.68,{'classifier__var_smoothing': 0.001}
Naive_Bayes_Estandar,grid_search,smote,0.847526773119812,0.003463273475679,0.0680283550103201,0.1259441180748171,0.7424771099467836,0.2087714011774681,0.8197519009330076,0.8414826498422713,0.0719002695417789,0.1324807549043953,0.7512650242861993,0.205604456024554,0.8184257534637509,8.57,{'classifier__var_smoothing': 1e-11}
Naive_Bayes_Estandar,grid_search,adasyn,0.8493989370871138,0.0028242143501405,0.0696599883594725,0.1287527037116336,0.7475077497069772,0.2074180139696112,0.8208354377590696,0.8363564668769716,0.0769789133669654,0.140981754129416,0.7617082821661523,0.2021560031072254,0.8189538868865393,25.68,{'classifier__var_smoothing': 1e-11}
Naive_Bayes_Estandar,grid_search,weights,0.7302382935125411,0.0057459678618564,0.112644159680987,0.1951752915655301,0.7753173850842362,0.1490551125015445,0.8533003953155516,0.7417192429022083,0.1162187210379981,0.2009508039100475,0.7828545025851299,0.1543261249375422,0.8606800712259581,17.0,"{'classifier__priors': [0.5, 0.5], 'classifier__var_smoothing': 0.001}"
Naive_Bayes_Estandar,random_search,sin_balanceo,0.518723679067317,0.0216061190677519,0.1678870589196181,0.2536117548235098,0.7192299876529598,0.1431618155867528,0.8510684482520736,0.527602523659306,0.1732263076126359,0.2608187134502924,0.7245115044835881,0.1479360399588967,0.8584441409456642,22.14,{'classifier__var_smoothing': np.float64(0.0005744851636320422)}
Naive_Bayes_Estandar,random_search,smote,0.847526773119812,0.003463273475679,0.0680311121970521,0.1259488357776071,0.7424848007163221,0.2087714025043917,0.8197519069983856,0.8414826498422713,0.0719002695417789,0.1324807549043953,0.7512650242861993,0.2056044635442175,0.8184257631679831,28.73,{'classifier__var_smoothing': np.float64(9.915644566638387e-09)}
Naive_Bayes_Estandar,random_search,adasyn,0.8493989370871138,0.0028242143501405,0.0696611532344543,0.1287546886985504,0.7475108259674749,0.2074180127894815,0.8208354529170296,0.8363564668769716,0.0769789133669654,0.140981754129416,0.7617082821661523,0.2021560288103293,0.8189539159992354,83.34,{'classifier__var_smoothing': np.float64(9.915644566638387e-09)}
Naive_Bayes_Estandar,random_search,weights,0.7620703251134413,0.018877303217311,0.1069643640965763,0.1875750546878454,0.7817030133496933,0.1368927941022028,0.8481967214051286,0.76301261829653,0.1104262968669748,0.1929308539807567,0.7856014019277108,0.1412497587252035,0.8544597894662969,22.27,"{'classifier__priors': [np.float64(0.268421052631579), np.float64(0.731578947368421)], 'classifier__var_smoothing': np.float64(7.280659548413401e-10)}"
Naive_Bayes_Estandar,optuna,sin_balanceo,0.5262149570149095,0.0195349061170283,0.1703084326183216,0.2572733188162736,0.7230894483124899,0.1486988987897262,0.853063464233174,0.5394321766561514,0.1755196304849884,0.2648596321393998,0.730180231656323,0.1539043162493514,0.8604503186792184,35.29,{'var_smoothing': 0.000959068392198319}
Naive_Bayes_Estandar,optuna,smote,0.847526773119812,0.003463273475679,0.0680311121970521,0.1259488357776071,0.7424848007163221,0.2087714025043917,0.8197519069983856,0.8414826498422713,0.0719002695417789,0.1324807549043953,0.7512650242861993,0.2056044635442175,0.8184257631679831,43.94,{'var_smoothing': 9.915644566638387e-09}
Naive_Bayes_Estandar,optuna,adasyn,0.8493989370871138,0.0028242143501405,0.0696611532344543,0.1287546886985504,0.7475108259674749,0.2074180127894815,0.8208354529170296,0.8363564668769716,0.0769789133669654,0.140981754129416,0.7617082821661523,0.2021560288103293,0.8189539159992354,182.57,{'var_smoothing': 9.915644566638387e-09}
Naive_Bayes_Estandar,optuna,weights,0.8443688196034349,0.0215997611672222,0.088126549984494,0.1595092120252032,0.7851521904371845,0.1368971149364915,0.8481964882989139,0.8426656151419558,0.0907970768184908,0.1639306535747161,0.7896758208111216,0.1412709781710145,0.8544613542737205,35.26,"{'var_smoothing': 2.3022570627232255e-10, 'prior_fallecido': 0.8935600950603214}"
Naive_Bayes_Estandar,deap,sin_balanceo,0.5103429824199356,0.0362452313229182,0.166156851779169,0.250382272497072,0.7151073119499163,0.1368789293489218,0.848197233618054,0.5090694006309149,0.1742945862022411,0.259680177008951,0.7169061134177855,0.141277988582494,0.8544617254605977,59.67,{'var_smoothing': 1.585207220265974e-11}
Naive_Bayes_Estandar,deap,smote,0.847526773119812,0.003463273475679,0.0680283550103201,0.1259441180748171,0.7424771099467836,0.2087713651822544,0.8197519001749228,0.8414826498422713,0.0719002695417789,0.1324807549043953,0.7512650242861993,0.205604456024554,0.8184257534637509,76.69,{'var_smoothing': 1.585207220265974e-11}
Naive_Bayes_Estandar,deap,adasyn,0.8493989370871138,0.0028242143501405,0.0696599883594725,0.1287527037116336,0.7475077497069772,0.2074180139696112,0.8208354377590696,0.8363564668769716,0.0769789133669654,0.140981754129416,0.7617082821661523,0.2021560031072254,0.8189538868865393,334.64,{'var_smoothing': 1.585207220265974e-11}
Naive_Bayes_Estandar,deap,weights,0.7273797425021911,0.0068017870768296,0.1113639206085744,0.1931495904939066,0.7730851924111939,0.1369114330337101,0.8482104293234286,0.7480283911671924,0.1124081535908983,0.1954461158046569,0.7818561505966395,0.1412744607307459,0.8544951419837842,59.12,{'var_smoothing': 3.477204275099222e-06}
SVM_GPU,grid_search,sin_balanceo,0.0,0.0,0.0,0.0,0.5,0.08505180931583024,0.45910107822030677,0.0,0.0,0.0,0.5,0.027277540271232827,0.4561253180853193,3.99,"{'classifier__C': 0.1, 'classifier__gamma': 0.001}"
SVM_GPU,grid_search,smote,0.8346236559139785,0.06935075423498316,0.09833246168221693,0.17581814145044738,0.7977013250471982,0.23580363042087077,0.8644735441863721,0.8466088328075709,0.09803205333089814,0.17571715022302248,0.8017682644128419,0.2171389737693189,0.8770355063489745,4.98,"{'classifier__C': 0.1, 'classifier__gamma': 0.001}"
SVM_GPU,grid_search,adasyn,0.8346236559139785,0.06935075423498316,0.09232801527161182,0.16616079548297905,0.7890394034147359,0.23636798600749861,0.8643700217209039,0.861198738170347,0.09294803591947909,0.1677870395267545,0.799471495875546,0.21464187252174555,0.8764687694909501,5.45,"{'classifier__C': 0.1, 'classifier__gamma': 0.001}"
SVM_GPU,grid_search,weights,0.0,0.0,0.0,0.0,0.5,0.08505180931583024,0.45910107822030677,0.0,0.0,0.0,0.5,0.027277540271232827,0.4561253180853193,7.08,"{'classifier__C': 0.1, 'classifier__class_weight_ratio': 8, 'classifier__gamma': 0.001}"
SVM_GPU,random_search,sin_balanceo,0.0,0.0,0.0,0.0,0.5,0.12073348645072149,0.632448208051183,0.0,0.0,0.0,0.5,0.12068430214318503,0.6675571431765507,12.54,"{'classifier__C': np.float64(0.5611516415334505), 'classifier__gamma': np.float64(0.36808608148776095)}"
SVM_GPU,random_search,smote,0.7550537634408603,0.07140432669155297,0.12255653113233995,0.21050814407470755,0.7924598022570659,0.19576035561194507,0.8506011164867117,0.7712933753943217,0.11734357189993401,0.20369695391825046,0.7951252032260283,0.1573711537985462,0.8579493051692193,20.17,"{'classifier__C': np.float64(0.13066739238053282), 'classifier__gamma': np.float64(0.21766241123453672)}"
SVM_GPU,random_search,adasyn,0.7617204301075269,0.07665271555642153,0.1165328258577446,0.20170465287518832,0.7896056535438638,0.18526038712539922,0.8498887010460285,0.7807570977917981,0.11254476212129824,0.19673108450494312,0.7943198295967899,0.15627071045123112,0.8572715785827754,22.05,"{'classifier__C': np.float64(0.13066739238053282), 'classifier__gamma': np.float64(0.21766241123453672)}"
SVM_GPU,random_search,weights,0.0,0.0,0.0,0.0,0.5,0.12882042673087085,0.670378178127884,0.0,0.0,0.0,0.5,0.11141038483429881,0.68315527943608,12.4,"{'classifier__C': np.float64(0.5611516415334505), 'classifier__class_weight_ratio': np.float64(30.669286273067737), 'classifier__gamma': np.float64(0.09454306819536169)}"
SVM_GPU,optuna,sin_balanceo,0.06,0.04422166387140533,0.14969696969696972,0.0853852109949671,0.5254633855712659,0.10350632811242393,0.5765719585157851,0.08083596214511041,0.23482245131729668,0.12026987386330303,0.5363081223335682,0.09976128240600088,0.5949459204495187,13.89,"{'C': 6.891989949366661, 'gamma': 0.9552450223374976}"
SVM_GPU,optuna,smote,0.8346236559139785,0.06935075423498316,0.09010660987202937,0.1625357117587858,0.7855343551664622,0.2320152974776569,0.8636505227053627,0.8730283911671924,0.08751334044823907,0.15908029459313813,0.7944841222459972,0.21687964435854168,0.8760661918489419,20.89,"{'C': 0.02938027938703535, 'gamma': 0.0004207053950287938}"
SVM_GPU,optuna,adasyn,0.7681720430107527,0.11741738546538633,0.10590771196986512,0.1856410192147034,0.7827244307486177,0.22310815934940184,0.8639342370382421,0.7977129337539433,0.11450079239302693,0.20025737477727182,0.8026008681173122,0.20829558604217713,0.8763889812947432,21.13,"{'C': 0.19762189340280073, 'gamma': 0.0014618962793704966}"
SVM_GPU,optuna,weights,0.026666666666666665,0.024944382578492942,0.35,0.04926470588235295,0.5124053918908855,0.12545308900534027,0.573441395944722,0.03588328075709779,0.3023255813953488,0.06415227352837505,0.5166496189186878,0.11326222908122514,0.60501051434138,10.42,"{'C': 1.9994145757929354, 'gamma': 0.7356475421076245, 'class_weight_ratio': 16.123692247069574}"
SVM_GPU,deap,sin_balanceo,0.0,0.0,0.0,0.0,0.5,0.04987618410817325,0.5554448766431818,0.0,0.0,0.0,0.5,0.039393409804620194,0.5374832757264238,15.6,"{'C': 1.9004375238737135, 'gamma': 0.0011681625473261195}"
SVM_GPU,deap,smote,0.7550537634408603,0.07140432669155297,0.1168108231049139,0.20199966812735265,0.7871994105257667,0.22617056508580619,0.858319540267755,0.7862776025236593,0.11544028252185491,0.2013226311272654,0.799135011332214,0.20721457375009084,0.8629205455129261,36.43,"{'C': 3.267700553653684, 'gamma': 0.029562651888249518}"
SVM_GPU,deap,adasyn,0.8346236559139785,0.06935075423498316,0.09497292691373196,0.17039201392208464,0.7927512755754288,0.2359269633853124,0.864400948526366,0.8544952681388013,0.09501885468736297,0.17102044037566097,0.8002665344976134,0.21360871150894703,0.8764397101679702,37.07,"{'C': 0.11722861712647835, 'gamma': 0.0010000000000000002}"
SVM_GPU,deap,weights,0.0,0.0,0.0,0.0,0.5,0.04987618410817325,0.5554448766431818,0.0,0.0,0.0,0.5,0.039393409804620194,0.5374832757264238,23.16,"{'C': 1.9004375238737135, 'gamma': 0.0011681625473261195}"
